G1 weighted
46 31 1
48 31 1
49 31 1
52 31 1
66 31 1
69 31 1
75 31 1
76 31 1
77 31 1
78 31 1
80 31 1
83 31 1
84 31 1
85 31 1
86 31 1
87 31 1
88 31 1
12 32 1
13 32 1
14 32 1
15 32 1
22 32 1
24 32 1
25 32 1
28 32 1
29 32 1
33 32 1
35 32 1
36 32 1
37 32 1
38 32 1
39 32 1
40 32 1
41 32 1
42 32 1
45 32 1
46 32 1
67 32 1
72 32 1
78 32 1
79 32 1
80 32 1
81 32 1
82 32 1
83 32 1
84 32 1
85 32 1
86 32 1
87 32 1
88 32 1
14 33 1
15 33 1
22 33 1
29 33 1
30 33 1
32 33 1
34 33 1
35 33 1
36 33 1
37 33 1
39 33 1
40 33 1
41 33 1
42 33 1
43 33 1
44 33 1
45 33 1
46 33 1
48 33 1
49 33 1
52 33 1
69 33 1
72 33 1
78 33 1
80 33 1
81 33 1
82 33 1
83 33 1
84 33 1
85 33 1
86 33 1
87 33 1
88 33 1
92 33 1
93 33 1
94 33 1
95 33 1
14 34 1
15 34 1
28 34 1
29 34 1
30 34 1
31 34 1
33 34 1
35 34 1
36 34 1
38 34 1
39 34 1
43 34 1
45 34 1
46 34 1
65 34 1
66 34 1
69 34 1
74 34 1
75 34 1
76 34 1
78 34 1
80 34 1
83 34 1
84 34 1
85 34 1
86 34 1
3 35 1
12 35 1
13 35 1
14 35 1
15 35 1
28 35 1
29 35 1
30 35 1
31 35 1
32 35 1
33 35 1
34 35 1
36 35 1
37 35 1
39 35 1
42 35 1
43 35 1
45 35 1
46 35 1
59 35 1
65 35 1
67 35 1
69 35 1
74 35 1
75 35 1
77 35 1
78 35 1
80 35 1
83 35 1
84 35 1
85 35 1
87 35 1
3 36 1
14 36 1
15 36 1
28 36 1
29 36 1
30 36 1
31 36 1
32 36 1
33 36 1
34 36 1
35 36 1
37 36 1
38 36 1
39 36 1
43 36 1
45 36 1
46 36 1
65 36 1
70 36 1
72 36 1
73 36 1
74 36 1
75 36 1
78 36 1
81 36 1
84 36 1
85 36 1
86 36 1
3 37 1
14 37 1
30 37 1
31 37 1
32 37 1
33 37 1
35 37 1
36 37 1
38 37 1
39 37 1
42 37 1
43 37 1
45 37 1
46 37 1
65 37 1
69 37 1
70 37 1
72 37 1
73 37 1
74 37 1
75 37 1
78 37 1
83 37 1
84 37 1
85 37 1
86 37 1
87 37 1
14 38 1
15 38 1
25 38 1
28 38 1
29 38 1
30 38 1
31 38 1
32 38 1
34 38 1
35 38 1
36 38 1
37 38 1
39 38 1
43 38 1
46 38 1
65 38 1
66 38 1
67 38 1
73 38 1
76 38 1
77 38 1
85 38 1
14 39 1
15 39 1
25 39 1
29 39 1
30 39 1
31 39 1
32 39 1
33 39 1
34 39 1
35 39 1
36 39 1
37 39 1
38 39 1
43 39 1
46 39 1
65 39 1
66 39 1
67 39 1
73 39 1
76 39 1
77 39 1
85 39 1
33 40 1
41 40 1
43 40 1
45 40 1
46 40 1
48 40 1
49 40 1
51 40 1
52 40 1
72 40 1
74 40 1
78 40 1
79 40 1
80 40 1
81 40 1
82 40 1
83 40 1
84 40 1
87 40 1
88 40 1
89 40 1
90 40 1
91 40 1
92 40 1
93 40 1
94 40 1
95 40 1
14 41 1
16 41 1
22 41 1
40 41 1
42 41 1
43 41 1
44 41 1
45 41 1
46 41 1
47 41 1
52 41 1
72 41 1
74 41 1
78 41 1
79 41 1
80 41 1
81 41 1
82 41 1
83 41 1
84 41 1
87 41 1
88 41 1
89 41 1
90 41 1
91 41 1
92 41 1
94 41 1
12 42 1
13 42 1
14 42 1
15 42 1
16 42 1
22 42 1
35 42 1
37 42 1
40 42 1
41 42 1
43 42 1
44 42 1
45 42 1
46 42 1
47 42 1
69 42 1
72 42 1
74 42 1
78 42 1
79 42 1
80 42 1
81 42 1
82 42 1
83 42 1
84 42 1
87 42 1
88 42 1
89 42 1
4 43 1
7 43 1
12 43 1
15 43 1
16 43 1
17 43 1
18 43 1
22 43 1
28 43 1
29 43 1
33 43 1
34 43 1
35 43 1
36 43 1
37 43 1
38 43 1
39 43 1
40 43 1
41 43 1
42 43 1
45 43 1
46 43 1
48 43 1
49 43 1
52 43 1
55 43 1
56 43 1
58 43 1
59 43 1
65 43 1
67 43 1
72 43 1
78 43 1
79 43 1
80 43 1
82 43 1
83 43 1
86 43 1
87 43 1
88 43 1
89 43 1
92 43 1
4 44 1
7 44 1
12 44 1
14 44 1
15 44 1
16 44 1
17 44 1
18 44 1
22 44 1
28 44 1
29 44 1
30 44 1
31 44 1
32 44 1
33 44 1
34 44 1
35 44 1
36 44 1
37 44 1
38 44 1
39 44 1
41 44 1
42 44 1
45 44 1
46 44 1
48 44 1
49 44 1
52 44 1
55 44 1
56 44 1
58 44 1
59 44 1
65 44 1
66 44 1
67 44 1
68 44 1
71 44 1
72 44 1
73 44 1
74 44 1
75 44 1
77 44 1
78 44 1
79 44 1
80 44 1
81 44 1
82 44 1
83 44 1
84 44 1
85 44 1
86 44 1
87 44 1
88 44 1
89 44 1
92 44 1
34 45 1
35 45 1
36 45 1
37 45 1
38 45 1
39 45 1
40 45 1
41 45 1
42 45 1
43 45 1
44 45 1
46 45 1
47 45 1
66 45 1
69 45 1
73 45 1
78 45 1
80 45 1
81 45 1
82 45 1
83 45 1
84 45 1
85 45 1
87 45 1
88 45 1
89 45 1
90 45 1
91 45 1
92 45 1
93 45 1
94 45 1
95 45 1
12 46 1
13 46 1
14 46 1
15 46 1
20 46 1
22 46 1
33 46 1
34 46 1
35 46 1
36 46 1
37 46 1
38 46 1
39 46 1
40 46 1
41 46 1
42 46 1
43 46 1
44 46 1
45 46 1
47 46 1
48 46 1
49 46 1
50 46 1
52 46 1
66 46 1
67 46 1
69 46 1
70 46 1
72 46 1
73 46 1
78 46 1
80 46 1
81 46 1
82 46 1
83 46 1
84 46 1
85 46 1
87 46 1
92 46 1
93 46 1
94 46 1
95 46 1
12 47 1
13 47 1
20 47 1
41 47 1
42 47 1
45 47 1
46 47 1
48 47 1
49 47 1
52 47 1
69 47 1
73 47 1
78 47 1
79 47 1
80 47 1
81 47 1
83 47 1
84 47 1
85 47 1
87 47 1
88 47 1
92 47 1
93 47 1
94 47 1
95 47 1
4 48 1
5 48 1
6 48 1
7 48 1
12 48 1
13 48 1
14 48 1
17 48 1
18 48 1
20 48 1
22 48 1
23 48 1
24 48 1
25 48 1
26 48 1
27 48 1
28 48 1
29 48 1
33 48 1
36 48 1
40 48 1
41 48 1
42 48 1
43 48 1
44 48 1
45 48 1
46 48 1
47 48 1
49 48 1
50 48 1
51 48 1
52 48 1
53 48 1
56 48 1
58 48 1
59 48 1
65 48 1
67 48 1
68 48 1
69 48 1
71 48 1
72 48 1
73 48 1
79 48 1
80 48 1
82 48 1
83 48 1
84 48 1
85 48 1
87 48 1
88 48 1
89 48 1
90 48 1
91 48 1
92 48 1
4 49 1
5 49 1
6 49 1
7 49 1
12 49 1
13 49 1
15 49 1
16 49 1
17 49 1
18 49 1
22 49 1
23 49 1
24 49 1
25 49 1
26 49 1
27 49 1
28 49 1
29 49 1
33 49 1
36 49 1
40 49 1
41 49 1
42 49 1
43 49 1
44 49 1
45 49 1
46 49 1
47 49 1
48 49 1
50 49 1
52 49 1
56 49 1
58 49 1
59 49 1
65 49 1
67 49 1
68 49 1
69 49 1
71 49 1
72 49 1
73 49 1
80 49 1
82 49 1
83 49 1
84 49 1
85 49 1
87 49 1
88 49 1
89 49 1
90 49 1
91 49 1
92 49 1
12 50 1
13 50 1
40 50 1
41 50 1
45 50 1
46 50 1
48 50 1
49 50 1
52 50 1
69 50 1
73 50 1
78 50 1
81 50 1
83 50 1
84 50 1
85 50 1
86 50 1
88 50 1
90 50 1
91 50 1
92 50 1
93 50 1
94 50 1
95 50 1
12 51 1
13 51 1
40 51 1
41 51 1
42 51 1
43 51 1
44 51 1
45 51 1
46 51 1
47 51 1
50 51 1
52 51 1
90 51 1
91 51 1
92 51 1
93 51 1
94 51 1
12 52 1
13 52 1
33 52 1
40 52 1
41 52 1
45 52 1
46 52 1
47 52 1
48 52 1
49 52 1
50 52 1
51 52 1
53 52 1
69 52 1
79 52 1
80 52 1
82 52 1
84 52 1
86 52 1
88 52 1
90 52 1
91 52 1
92 52 1
93 52 1
94 52 1
95 52 1
48 53 1
50 53 1
51 53 1
52 53 1
92 53 1
17 54 1
19 54 1
20 54 1
21 54 1
22 54 1
17 55 1
18 55 1
19 55 1
20 55 1
21 55 1
22 55 1
23 55 1
43 55 1
44 55 1
18 56 1
20 56 1
21 56 1
22 56 1
23 56 1
43 56 1
44 56 1
48 56 1
49 56 1
18 57 1
23 57 1
15 58 1
17 58 1
18 58 1
19 58 1
20 58 1
21 58 1
22 58 1
23 58 1
43 58 1
44 58 1
48 58 1
49 58 1
4 59 1
6 59 1
7 59 1
15 59 1
17 59 1
18 59 1
19 59 1
20 59 1
21 59 1
22 59 1
23 59 1
27 59 1
28 59 1
29 59 1
35 59 1
43 59 1
44 59 1
48 59 1
49 59 1
1 60 1
2 60 1
5 60 1
1 61 1
2 61 1
3 61 1
1 62 1
2 62 1
3 62 1
4 62 1
5 62 1
6 62 1
8 62 1
9 62 1
10 62 1
12 62 1
13 62 1
14 62 1
16 62 1
1 63 1
2 63 1
3 63 1
4 63 1
5 63 1
6 63 1
10 63 1
1 64 1
2 64 1
3 64 1
4 64 1
5 64 1
6 64 1
10 64 1
11 64 1
13 64 1
4 65 1
15 65 1
17 65 1
18 65 1
19 65 1
22 65 1
24 65 1
25 65 1
26 65 1
27 65 1
28 65 1
29 65 1
34 65 1
35 65 1
36 65 1
37 65 1
38 65 1
39 65 1
43 65 1
44 65 1
48 65 1
49 65 1
7 66 1
15 66 1
17 66 1
18 66 1
19 66 1
20 66 1
21 66 1
22 66 1
27 66 1
28 66 1
29 66 1
31 66 1
34 66 1
38 66 1
39 66 1
44 66 1
45 66 1
46 66 1
4 67 1
5 67 1
6 67 1
7 67 1
9 67 1
15 67 1
17 67 1
18 67 1
19 67 1
20 67 1
21 67 1
22 67 1
23 67 1
29 67 1
32 67 1
35 67 1
38 67 1
39 67 1
43 67 1
44 67 1
46 67 1
48 67 1
49 67 1
4 68 1
6 68 1
7 68 1
15 68 1
29 68 1
44 68 1
48 68 1
49 68 1
6 69 1
11 69 1
14 69 1
31 69 1
33 69 1
34 69 1
35 69 1
37 69 1
42 69 1
45 69 1
46 69 1
47 69 1
48 69 1
49 69 1
50 69 1
52 69 1
1 70 1
2 70 1
3 70 1
4 70 1
5 70 1
6 70 1
8 70 1
9 70 1
10 70 1
11 70 1
12 70 1
13 70 1
14 70 1
15 70 1
22 70 1
36 70 1
37 70 1
46 70 1
3 71 1
4 71 1
5 71 1
6 71 1
7 71 1
8 71 1
9 71 1
10 71 1
11 71 1
12 71 1
13 71 1
14 71 1
15 71 1
16 71 1
22 71 1
28 71 1
29 71 1
44 71 1
48 71 1
49 71 1
4 72 1
5 72 1
6 72 1
7 72 1
15 72 1
18 72 1
22 72 1
23 72 1
28 72 1
29 72 1
32 72 1
33 72 1
36 72 1
37 72 1
40 72 1
41 72 1
42 72 1
43 72 1
44 72 1
46 72 1
48 72 1
49 72 1
1 73 1
2 73 1
3 73 1
4 73 1
5 73 1
6 73 1
10 73 1
11 73 1
12 73 1
13 73 1
14 73 1
36 73 1
37 73 1
38 73 1
39 73 1
44 73 1
45 73 1
46 73 1
47 73 1
48 73 1
49 73 1
50 73 1
14 74 1
18 74 1
28 74 1
29 74 1
34 74 1
35 74 1
36 74 1
37 74 1
40 74 1
41 74 1
42 74 1
44 74 1
18 75 1
24 75 1
25 75 1
27 75 1
28 75 1
29 75 1
30 75 1
31 75 1
34 75 1
35 75 1
36 75 1
37 75 1
44 75 1
24 76 1
25 76 1
26 76 1
27 76 1
28 76 1
29 76 1
30 76 1
31 76 1
34 76 1
38 76 1
39 76 1
15 77 1
24 77 1
25 77 1
26 77 1
27 77 1
28 77 1
29 77 1
30 77 1
31 77 1
35 77 1
38 77 1
39 77 1
44 77 1
4 78 1
5 78 1
6 78 1
10 78 1
11 78 1
12 78 1
13 78 1
14 78 1
15 78 1
24 78 1
25 78 1
26 78 1
27 78 1
28 78 1
29 78 1
30 78 1
31 78 1
32 78 1
33 78 1
34 78 1
35 78 1
36 78 1
37 78 1
40 78 1
41 78 1
42 78 1
43 78 1
44 78 1
45 78 1
46 78 1
47 78 1
50 78 1
32 79 1
40 79 1
41 79 1
42 79 1
43 79 1
44 79 1
47 79 1
48 79 1
52 79 1
14 80 1
15 80 1
18 80 1
19 80 1
23 80 1
26 80 1
28 80 1
29 80 1
30 80 1
31 80 1
32 80 1
33 80 1
34 80 1
35 80 1
40 80 1
41 80 1
42 80 1
43 80 1
44 80 1
45 80 1
46 80 1
47 80 1
48 80 1
49 80 1
52 80 1
32 81 1
33 81 1
36 81 1
40 81 1
41 81 1
42 81 1
44 81 1
45 81 1
46 81 1
47 81 1
50 81 1
15 82 1
18 82 1
22 82 1
25 82 1
28 82 1
29 82 1
32 82 1
33 82 1
40 82 1
41 82 1
42 82 1
43 82 1
44 82 1
45 82 1
46 82 1
48 82 1
49 82 1
52 82 1
2 83 1
4 83 1
5 83 1
6 83 1
7 83 1
12 83 1
13 83 1
14 83 1
15 83 1
18 83 1
19 83 1
20 83 1
21 83 1
24 83 1
25 83 1
26 83 1
27 83 1
28 83 1
29 83 1
30 83 1
31 83 1
32 83 1
33 83 1
34 83 1
35 83 1
37 83 1
40 83 1
41 83 1
42 83 1
43 83 1
44 83 1
45 83 1
46 83 1
47 83 1
48 83 1
49 83 1
50 83 1
2 84 1
3 84 1
4 84 1
5 84 1
6 84 1
7 84 1
8 84 1
9 84 1
10 84 1
11 84 1
12 84 1
13 84 1
14 84 1
15 84 1
22 84 1
24 84 1
25 84 1
26 84 1
27 84 1
28 84 1
29 84 1
30 84 1
31 84 1
32 84 1
33 84 1
34 84 1
35 84 1
36 84 1
37 84 1
40 84 1
41 84 1
42 84 1
44 84 1
45 84 1
46 84 1
47 84 1
48 84 1
49 84 1
50 84 1
52 84 1
1 85 1
2 85 1
3 85 1
4 85 1
5 85 1
6 85 1
7 85 1
8 85 1
9 85 1
10 85 1
11 85 1
12 85 1
13 85 1
14 85 1
15 85 1
22 85 1
24 85 1
25 85 1
26 85 1
27 85 1
28 85 1
29 85 1
30 85 1
31 85 1
32 85 1
33 85 1
34 85 1
35 85 1
36 85 1
37 85 1
38 85 1
39 85 1
44 85 1
45 85 1
46 85 1
47 85 1
48 85 1
49 85 1
50 85 1
2 86 1
3 86 1
4 86 1
5 86 1
6 86 1
7 86 1
8 86 1
9 86 1
12 86 1
13 86 1
14 86 1
15 86 1
28 86 1
30 86 1
31 86 1
32 86 1
33 86 1
34 86 1
36 86 1
37 86 1
43 86 1
44 86 1
50 86 1
52 86 1
6 87 1
7 87 1
14 87 1
15 87 1
18 87 1
19 87 1
24 87 1
25 87 1
26 87 1
27 87 1
28 87 1
29 87 1
30 87 1
31 87 1
32 87 1
33 87 1
35 87 1
37 87 1
40 87 1
41 87 1
42 87 1
43 87 1
44 87 1
45 87 1
46 87 1
47 87 1
48 87 1
49 87 1
15 88 1
18 88 1
30 88 1
31 88 1
32 88 1
33 88 1
40 88 1
41 88 1
42 88 1
43 88 1
44 88 1
45 88 1
47 88 1
48 88 1
49 88 1
50 88 1
52 88 1
40 89 1
41 89 1
42 89 1
43 89 1
44 89 1
45 89 1
48 89 1
49 89 1
40 90 1
41 90 1
45 90 1
48 90 1
49 90 1
50 90 1
51 90 1
52 90 1
40 91 1
41 91 1
45 91 1
48 91 1
49 91 1
50 91 1
51 91 1
52 91 1
33 92 1
40 92 1
41 92 1
43 92 1
44 92 1
45 92 1
46 92 1
47 92 1
48 92 1
49 92 1
50 92 1
51 92 1
52 92 1
53 92 1
33 93 1
40 93 1
45 93 1
46 93 1
47 93 1
50 93 1
51 93 1
52 93 1
33 94 1
40 94 1
41 94 1
45 94 1
46 94 1
47 94 1
50 94 1
51 94 1
52 94 1
33 95 1
40 95 1
45 95 1
46 95 1
47 95 1
50 95 1
52 95 1
